"PFT_final","PFT_name","TaxaName","TaxaLevel","Species","Genus","Family","maximum_height"
1,"emergent","Gluta","genus","NA","Gluta","Anacardiaceae",32
1,"emergent","Xylopia","genus","NA","Xylopia","Annonaceae",30
1,"emergent","Alstonia","genus","NA","Alstonia","Apocynaceae",38
1,"emergent","Alstonia iwahigensis","species","iwahigensis","Alstonia","Apocynaceae",38
1,"emergent","Parinari oblongifolia","species","oblongifolia","Parinari","Chrysobalanaceae",33
1,"emergent","Alangium","genus","NA","Alangium","Cornaceae",31
1,"emergent","Alangium javanicum","species","javanicum","Alangium","Cornaceae",31
1,"emergent","Dipterocarpus","genus","NA","Dipterocarpus","Dipterocarpaceae",35
1,"emergent","Dipterocarpus caudiferus","species","caudiferus","Dipterocarpus","Dipterocarpaceae",35
1,"emergent","Dipterocarpus kunstleri","species","kunstleri","Dipterocarpus","Dipterocarpaceae",30
1,"emergent","Dryobalanops lanceolata","species","lanceolata","Dryobalanops","Dipterocarpaceae",38
1,"emergent","Parashorea","genus","NA","Parashorea","Dipterocarpaceae",38
1,"emergent","Parashorea malaanonan","species","malaanonan","Parashorea","Dipterocarpaceae",35
1,"emergent","Parashorea tomentella","species","tomentella","Parashorea","Dipterocarpaceae",38
1,"emergent","Shorea","genus","NA","Shorea","Dipterocarpaceae",49
1,"emergent","Shorea agami","species","agami","Shorea","Dipterocarpaceae",35
1,"emergent","Shorea angustifolia","species","angustifolia","Shorea","Dipterocarpaceae",14
1,"emergent","Shorea argentifolia","species","argentifolia","Shorea","Dipterocarpaceae",40
1,"emergent","Shorea atrinervosa","species","atrinervosa","Shorea","Dipterocarpaceae",37
1,"emergent","Shorea beccariana","species","beccariana","Shorea","Dipterocarpaceae",18
1,"emergent","Shorea biawak","species","biawak","Shorea","Dipterocarpaceae",32
1,"emergent","Shorea bracteolata","species","bracteolata","Shorea","Dipterocarpaceae",19
1,"emergent","Shorea curtisii","species","curtisii","Shorea","Dipterocarpaceae",27
1,"emergent","Shorea faguetiana","species","faguetiana","Shorea","Dipterocarpaceae",20
1,"emergent","Shorea faguetioides","species","faguetioides","Shorea","Dipterocarpaceae",30
1,"emergent","Shorea falciferoides","species","falciferoides","Shorea","Dipterocarpaceae",24
1,"emergent","Shorea fallax","species","fallax","Shorea","Dipterocarpaceae",24
1,"emergent","Shorea foxworthyi","species","foxworthyi","Shorea","Dipterocarpaceae",41
1,"emergent","Shorea gibbosa","species","gibbosa","Shorea","Dipterocarpaceae",49
1,"emergent","Shorea hopeifolia","species","hopeifolia","Shorea","Dipterocarpaceae",8
1,"emergent","Shorea inappendiculata","species","inappendiculata","Shorea","Dipterocarpaceae",15
1,"emergent","Shorea johorensis","species","johorensis","Shorea","Dipterocarpaceae",37
1,"emergent","Shorea laevis","species","laevis","Shorea","Dipterocarpaceae",40
1,"emergent","Shorea leprosula","species","leprosula","Shorea","Dipterocarpaceae",25
1,"emergent","Shorea leptoderma","species","leptoderma","Shorea","Dipterocarpaceae",32
1,"emergent","Shorea macrophylla","species","macrophylla","Shorea","Dipterocarpaceae",22
1,"emergent","Shorea macroptera","species","macroptera","Shorea","Dipterocarpaceae",35
1,"emergent","Shorea obscura","species","obscura","Shorea","Dipterocarpaceae",23
1,"emergent","Shorea ovalis","species","ovalis","Shorea","Dipterocarpaceae",22
1,"emergent","Shorea ovata","species","ovata","Shorea","Dipterocarpaceae",38
1,"emergent","Shorea parvifolia","species","parvifolia","Shorea","Dipterocarpaceae",35
1,"emergent","Shorea parvistipulata","species","parvistipulata","Shorea","Dipterocarpaceae",35
1,"emergent","Shorea pauciflora","species","pauciflora","Shorea","Dipterocarpaceae",39
1,"emergent","Shorea pilosa","species","pilosa","Shorea","Dipterocarpaceae",11
1,"emergent","Shorea pinanga","species","pinanga","Shorea","Dipterocarpaceae",12
1,"emergent","Shorea platyclados","species","platyclados","Shorea","Dipterocarpaceae",33
1,"emergent","Shorea smithiana","species","smithiana","Shorea","Dipterocarpaceae",24
1,"emergent","Shorea superba","species","superba","Shorea","Dipterocarpaceae",37
1,"emergent","Shorea symingtonii","species","symingtonii","Shorea","Dipterocarpaceae",36
1,"emergent","Dialium","genus","NA","Dialium","Fabaceae",38
1,"emergent","Sindora","genus","NA","Sindora","Fabaceae",39
1,"emergent","Castanopsis","genus","NA","Castanopsis","Fagaceae",19
1,"emergent","Castanopsis hypophoenicea","species","hypophoenicea","Castanopsis","Fagaceae",9
1,"emergent","Castanopsis megacarpa","species","megacarpa","Castanopsis","Fagaceae",8
1,"emergent","Castanopsis motleyana","species","motleyana","Castanopsis","Fagaceae",17
1,"emergent","Lithocarpus","genus","NA","Lithocarpus","Fagaceae",32
1,"emergent","Duabanga moluccana","species","moluccana","Duabanga","Lythraceae",31
1,"emergent","Brownlowia peltata","species","peltata","Brownlowia","Malvaceae",28
1,"emergent","Heritiera","genus","NA","Heritiera","Malvaceae",29
1,"emergent","Heritiera simplicifolia","species","simplicifolia","Heritiera","Malvaceae",13
1,"emergent","Pentace","genus","NA","Pentace","Malvaceae",26
1,"emergent","Pentace adenophora","species","adenophora","Pentace","Malvaceae",24
1,"emergent","Pentace cf. adenophora","species","cf. adenophora","Pentace","Malvaceae",6
1,"emergent","Aglaia","genus","NA","Aglaia","Meliaceae",30
1,"emergent","Artocarpus","genus","NA","Artocarpus","Moraceae",23
1,"emergent","Artocarpus anisophyllus","species","anisophyllus","Artocarpus","Moraceae",19
1,"emergent","Artocarpus elasticus","species","elasticus","Artocarpus","Moraceae",23
1,"emergent","Artocarpus integer","species","integer","Artocarpus","Moraceae",12
1,"emergent","Artocarpus lamellosus","species","lamellosus","Artocarpus","Moraceae",9
1,"emergent","Artocarpus lanceifolius","species","lanceifolius","Artocarpus","Moraceae",8
1,"emergent","Artocarpus tamaran","species","tamaran","Artocarpus","Moraceae",9
1,"emergent","Parartocarpus bracteatus","species","bracteatus","Parartocarpus","Moraceae",9
1,"emergent","Neolamarckia cadamba","species","cadamba","Neolamarckia","Rubiaceae",34
2,"overstory","Gluta wallichii","species","wallichii","Gluta","Anacardiaceae",23
2,"overstory","Xylopia ferruginea","species","ferruginea","Xylopia","Annonaceae",23
2,"overstory","Xylopia sumatrana","species","sumatrana","Xylopia","Annonaceae",25
2,"overstory","Dacryodes","genus","NA","Dacryodes","Burseraceae",23
2,"overstory","Dacryodes rostrata","species","rostrata","Dacryodes","Burseraceae",23
2,"overstory","Santiria","genus","NA","Santiria","Burseraceae",23
2,"overstory","Santiria laevigata","species","laevigata","Santiria","Burseraceae",23
2,"overstory","Lophopetalum","genus","NA","Lophopetalum","Celastraceae",22
2,"overstory","Dillenia borneensis","species","borneensis","Dillenia","Dilleniaceae",23
2,"overstory","Hopea nervosa","species","nervosa","Hopea","Dipterocarpaceae",13
2,"overstory","Shorea xanthophylla","species","xanthophylla","Shorea","Dipterocarpaceae",9
2,"overstory","Vatica","genus","NA","Vatica","Dipterocarpaceae",27
2,"overstory","Vatica albiramis","species","albiramis","Vatica","Dipterocarpaceae",27
2,"overstory","Vatica dulitensis","species","dulitensis","Vatica","Dipterocarpaceae",21
2,"overstory","Diospyros","genus","NA","Diospyros","Ebenaceae",23
2,"overstory","Blumeodendron tokbrai","species","tokbrai","Blumeodendron","Euphorbiaceae",22
2,"overstory","Cassia javanica","species","javanica","Cassia","Fabaceae",21
2,"overstory","Cynometra","genus","NA","Cynometra","Fabaceae",25
2,"overstory","Sympetalandra borneensis","species","borneensis","Sympetalandra","Fabaceae",22
2,"overstory","Lithocarpus blumeanus","species","blumeanus","Lithocarpus","Fagaceae",23
2,"overstory","Lithocarpus echinifer","species","echinifer","Lithocarpus","Fagaceae",25
2,"overstory","Lithocarpus turbinatus","species","turbinatus","Lithocarpus","Fagaceae",21
2,"overstory","Quercus argentata","species","argentata","Quercus","Fagaceae",22
2,"overstory","Quercus elmeri","species","elmeri","Quercus","Fagaceae",24
2,"overstory","Eusideroxylon zwageri","species","zwageri","Eusideroxylon","Lauraceae",27
2,"overstory","Litsea","genus","NA","Litsea","Lauraceae",25
2,"overstory","Litsea angulata","species","angulata","Litsea","Lauraceae",25
2,"overstory","Barringtonia","genus","NA","Barringtonia","Lecythidaceae",23
2,"overstory","Durio","genus","NA","Durio","Malvaceae",24
2,"overstory","Durio graveolens","species","graveolens","Durio","Malvaceae",24
2,"overstory","Durio oxleyanus","species","oxleyanus","Durio","Malvaceae",22
2,"overstory","Microcos","genus","NA","Microcos","Malvaceae",23
2,"overstory","Pentace laxiflora","species","laxiflora","Pentace","Malvaceae",26
2,"overstory","Sterculia","genus","NA","Sterculia","Malvaceae",25
2,"overstory","Lansium","genus","NA","Lansium","Meliaceae",21
2,"overstory","Ficus","genus","NA","Ficus","Moraceae",24
2,"overstory","Syzygium","genus","NA","Syzygium","Myrtaceae",25
2,"overstory","Syzygium grande","species","grande","Syzygium","Myrtaceae",21
2,"overstory","Syzygium leucocladum","species","leucocladum","Syzygium","Myrtaceae",21
2,"overstory","Tristaniopsis","genus","NA","Tristaniopsis","Myrtaceae",23
2,"overstory","Tristaniopsis beccarii","species","beccarii","Tristaniopsis","Myrtaceae",23
2,"overstory","Tristaniopsis obovata","species","obovata","Tristaniopsis","Myrtaceae",23
2,"overstory","Tristaniopsis whiteana","species","whiteana","Tristaniopsis","Myrtaceae",22
2,"overstory","Ochanostachys amentacea","species","amentacea","Ochanostachys","Olacaceae",21
2,"overstory","Aporosa","genus","NA","Aporosa","Phyllanthaceae",21
2,"overstory","Baccaurea","genus","NA","Baccaurea","Phyllanthaceae",26
2,"overstory","Baccaurea minor","species","minor","Baccaurea","Phyllanthaceae",26
2,"overstory","Glochidion","genus","NA","Glochidion","Phyllanthaceae",21
2,"overstory","Glochidion glomerulatum","species","glomerulatum","Glochidion","Phyllanthaceae",21
2,"overstory","Xanthophyllum","genus","NA","Xanthophyllum","Polygalaceae",24
2,"overstory","Drypetes","genus","NA","Drypetes","Putranjivaceae",25
2,"overstory","Drypetes castilloi","species","castilloi","Drypetes","Putranjivaceae",25
2,"overstory","Carallia brachiata","species","brachiata","Carallia","Rhizophoraceae",22
2,"overstory","Nauclea","genus","NA","Nauclea","Rubiaceae",25
2,"overstory","Maclurodendron porteri","species","porteri","Maclurodendron","Rutaceae",23
2,"overstory","Nephelium","genus","NA","Nephelium","Sapindaceae",21
2,"overstory","Palaquium","genus","NA","Palaquium","Sapotaceae",22
2,"overstory","Palaquium beccarianum","species","beccarianum","Palaquium","Sapotaceae",8
2,"overstory","Palaquium dasyphyllum","species","dasyphyllum","Palaquium","Sapotaceae",15
2,"overstory","Palaquium eriocalyx","species","eriocalyx","Palaquium","Sapotaceae",15
2,"overstory","Palaquium hexandrum","species","hexandrum","Palaquium","Sapotaceae",13
2,"overstory","Palaquium sericeum","species","sericeum","Palaquium","Sapotaceae",16
2,"overstory","Palaquium walsurifolium","species","walsurifolium","Palaquium","Sapotaceae",22
2,"overstory","Payena","genus","NA","Payena","Sapotaceae",22
2,"overstory","Payena acuminata","species","acuminata","Payena","Sapotaceae",22
2,"overstory","Payena ferruginea","species","ferruginea","Payena","Sapotaceae",13
2,"overstory","Octomeles sumatrana","species","sumatrana","Octomeles","Tetramelaceae",27
3,"pioneer","Buchanania","genus","NA","Buchanania","Anacardiaceae",17
3,"pioneer","Buchanania sessifolia","species","sessifolia","Buchanania","Anacardiaceae",17
3,"pioneer","Cyathocalyx magnifructus","species","magnifructus","Cyathocalyx","Annonaceae",17
3,"pioneer","Meiogyne virgata","species","virgata","Meiogyne","Annonaceae",20
3,"pioneer","Trema","genus","NA","Trema","Cannabaceae",19
3,"pioneer","Trema tomentosum","species","tomentosum","Trema","Cannabaceae",19
3,"pioneer","Dipterocarpus applanatus","species","applanatus","Dipterocarpus","Dipterocarpaceae",20
3,"pioneer","Dryobalanops keithii","species","keithii","Dryobalanops","Dipterocarpaceae",20
3,"pioneer","Hopea","genus","NA","Hopea","Dipterocarpaceae",19
3,"pioneer","Hopea dryobalanoides","species","dryobalanoides","Hopea","Dipterocarpaceae",19
3,"pioneer","Hopea ferruginea","species","ferruginea","Hopea","Dipterocarpaceae",17
3,"pioneer","Vatica sarawakensis","species","sarawakensis","Vatica","Dipterocarpaceae",18
3,"pioneer","Endospermum","genus","NA","Endospermum","Euphorbiaceae",19
3,"pioneer","Endospermum diadenum","species","diadenum","Endospermum","Euphorbiaceae",19
3,"pioneer","Hancea subpeltata","species","subpeltata","Hancea","Euphorbiaceae",17
3,"pioneer","Homalanthus populneus","species","populneus","Homalanthus","Euphorbiaceae",20
3,"pioneer","Macaranga","genus","NA","Macaranga","Euphorbiaceae",26
3,"pioneer","Macaranga brevipetiolata","species","brevipetiolata","Macaranga","Euphorbiaceae",7
3,"pioneer","Macaranga conifera","species","conifera","Macaranga","Euphorbiaceae",21
3,"pioneer","Macaranga gigantea","species","gigantea","Macaranga","Euphorbiaceae",23
3,"pioneer","Macaranga hypoleuca","species","hypoleuca","Macaranga","Euphorbiaceae",24
3,"pioneer","Macaranga indistincta (species complex bancana_velutina_indistincta)","species","indistincta (species complex bancana_velutina_indistincta)","Macaranga","Euphorbiaceae",12
3,"pioneer","Macaranga motleyana","species","motleyana","Macaranga","Euphorbiaceae",9
3,"pioneer","Macaranga pearsonii","species","pearsonii","Macaranga","Euphorbiaceae",26
3,"pioneer","Macaranga winkleri","species","winkleri","Macaranga","Euphorbiaceae",15
3,"pioneer","Lithocarpus urceolaris","species","urceolaris","Lithocarpus","Fagaceae",17
3,"pioneer","Callicarpa","genus","NA","Callicarpa","Lamiaceae",17
3,"pioneer","Teijsmanniodendron","genus","NA","Teijsmanniodendron","Lamiaceae",20
3,"pioneer","Teijsmanniodendron bogoriense","species","bogoriense","Teijsmanniodendron","Lamiaceae",20
3,"pioneer","Teijsmanniodendron simplicifolium","species","simplicifolium","Teijsmanniodendron","Lamiaceae",19
3,"pioneer","Actinodaphne sesquipedalis","species","sesquipedalis","Actinodaphne","Lauraceae",18
3,"pioneer","Beilschmiedia","genus","NA","Beilschmiedia","Lauraceae",17
3,"pioneer","Beilschmiedia lucidula","species","lucidula","Beilschmiedia","Lauraceae",17
3,"pioneer","Beilschmiedia micrantha","species","micrantha","Beilschmiedia","Lauraceae",17
3,"pioneer","Cinnamomum","genus","NA","Cinnamomum","Lauraceae",17
3,"pioneer","Cinnamomum javanicum","species","javanicum","Cinnamomum","Lauraceae",17
3,"pioneer","Litsea ficoidea","species","ficoidea","Litsea","Lauraceae",20
3,"pioneer","Pterospermum","genus","NA","Pterospermum","Malvaceae",17
3,"pioneer","Pterygota alata","species","alata","Pterygota","Malvaceae",17
3,"pioneer","Scaphium","genus","NA","Scaphium","Malvaceae",19
3,"pioneer","Scaphium macropodum","species","macropodum","Scaphium","Malvaceae",19
3,"pioneer","Chisocheton","genus","NA","Chisocheton","Meliaceae",20
3,"pioneer","Chisocheton ceramicus","species","ceramicus","Chisocheton","Meliaceae",20
3,"pioneer","Reinwardtiodendron humile","species","humile","Reinwardtiodendron","Meliaceae",18
3,"pioneer","Adinandra","genus","NA","Adinandra","Pentaphylacaceae",19
3,"pioneer","Trigonopleura malayana","species","malayana","Trigonopleura","Peraceae",18
3,"pioneer","Glochidion rubrum","species","rubrum","Glochidion","Phyllanthaceae",17
3,"pioneer","Ardisia","genus","NA","Ardisia","Primulaceae",18
3,"pioneer","Ardisia purpurea","species","purpurea","Ardisia","Primulaceae",18
3,"pioneer","Drypetes longifolia","species","longifolia","Drypetes","Putranjivaceae",18
3,"pioneer","Drypetes macrostigma","species","macrostigma","Drypetes","Putranjivaceae",17
3,"pioneer","Ziziphus","genus","NA","Ziziphus","Rhamnaceae",18
3,"pioneer","Melicope","genus","NA","Melicope","Rutaceae",18
3,"pioneer","Paranephelium","genus","NA","Paranephelium","Sapindaceae",18
4,"understory","Hydnocarpus","genus","NA","Hydnocarpus","Achariaceae",12
4,"understory","Hydnocarpus anomalus","species","anomalus","Hydnocarpus","Achariaceae",11
4,"understory","Hydnocarpus polypetalus","species","polypetalus","Hydnocarpus","Achariaceae",12
4,"understory","Pangium edule","species","edule","Pangium","Achariaceae",8
4,"understory","Ryparosa","genus","NA","Ryparosa","Achariaceae",7
4,"understory","Trichadenia philippinensis","species","philippinensis","Trichadenia","Achariaceae",11
4,"understory","Saurauia","genus","NA","Saurauia","Actinidiaceae",3
4,"understory","Gluta macrocarpa","species","macrocarpa","Gluta","Anacardiaceae",12
4,"understory","Gluta speciosa","species","speciosa","Gluta","Anacardiaceae",10
4,"understory","Koordersiodendron pinnatum","species","pinnatum","Koordersiodendron","Anacardiaceae",10
4,"understory","Mangifera decandra","species","decandra","Mangifera","Anacardiaceae",12
4,"understory","Melanochyla fulvinervis","species","fulvinervis","Melanochyla","Anacardiaceae",15
4,"understory","Parishia","genus","NA","Parishia","Anacardiaceae",10
4,"understory","Semecarpus","genus","NA","Semecarpus","Anacardiaceae",11
4,"understory","Semecarpus bunburyanus","species","bunburyanus","Semecarpus","Anacardiaceae",11
4,"understory","Semecarpus heterophyllus","species","heterophyllus","Semecarpus","Anacardiaceae",4
4,"understory","Semecarpus nigroviridis","species","nigroviridis","Semecarpus","Anacardiaceae",11
4,"understory","Swintonia","genus","NA","Swintonia","Anacardiaceae",11
4,"understory","Anisophyllea corneri","species","corneri","Anisophyllea","Anisophylleaceae",9
4,"understory","Alphonsea javanica","species","javanica","Alphonsea","Annonaceae",9
4,"understory","Friesodielsia","genus","NA","Friesodielsia","Annonaceae",10
4,"understory","Goniothalamus","genus","NA","Goniothalamus","Annonaceae",13
4,"understory","Goniothalamus malayanus","species","malayanus","Goniothalamus","Annonaceae",8
4,"understory","Huberantha rumphii","species","rumphii","Huberantha","Annonaceae",14
4,"understory","Maasia glauca","species","glauca","Maasia","Annonaceae",13
4,"understory","Marsypopetalum pallidum","species","pallidum","Marsypopetalum","Annonaceae",13
4,"understory","Monoon grandiflorum","species","grandiflorum","Monoon","Annonaceae",10
4,"understory","Neo-uvaria acuminatissima","species","acuminatissima","Neo-uvaria","Annonaceae",12
4,"understory","Orophea","genus","NA","Orophea","Annonaceae",9
4,"understory","Orophea myriantha","species","myriantha","Orophea","Annonaceae",9
4,"understory","Phaeanthus splendens","species","splendens","Phaeanthus","Annonaceae",9
4,"understory","Polyalthia","genus","NA","Polyalthia","Annonaceae",16
4,"understory","Polyalthia cauliflora","species","cauliflora","Polyalthia","Annonaceae",11
4,"understory","Popowia hirta","species","hirta","Popowia","Annonaceae",9
4,"understory","Pseuduvaria reticulata","species","reticulata","Pseuduvaria","Annonaceae",8
4,"understory","Sageraea","genus","NA","Sageraea","Annonaceae",10
4,"understory","Sageraea lanceolata","species","lanceolata","Sageraea","Annonaceae",10
4,"understory","Stelechocarpus cauliflorus","species","cauliflorus","Stelechocarpus","Annonaceae",12
4,"understory","Strobocalyx arborea","species","arborea","Strobocalyx","Asteraceae",15
4,"understory","Canarium","genus","NA","Canarium","Burseraceae",15
4,"understory","Canarium denticulatum","species","denticulatum","Canarium","Burseraceae",12
4,"understory","Canarium latistipulatum","species","latistipulatum","Canarium","Burseraceae",14
4,"understory","Canarium odontophyllum","species","odontophyllum","Canarium","Burseraceae",8
4,"understory","Canarium pilosum","species","pilosum","Canarium","Burseraceae",15
4,"understory","Dacryodes laxa","species","laxa","Dacryodes","Burseraceae",12
4,"understory","Dacryodes rubiginosa","species","rubiginosa","Dacryodes","Burseraceae",13
4,"understory","Dacryodes rugosa","species","rugosa","Dacryodes","Burseraceae",15
4,"understory","Santiria grandiflora","species","grandiflora","Santiria","Burseraceae",14
4,"understory","Calophyllum","genus","NA","Calophyllum","Calophyllaceae",14
4,"understory","Calophyllum soulattri","species","soulattri","Calophyllum","Calophyllaceae",14
4,"understory","Kayea","genus","NA","Kayea","Calophyllaceae",9
4,"understory","Gironniera nervosa","species","nervosa","Gironniera","Cannabaceae",14
4,"understory","Gironniera subaequalis","species","subaequalis","Gironniera","Cannabaceae",9
4,"understory","Kokoona","genus","NA","Kokoona","Celastraceae",8
4,"understory","Lophopetalum beccarianum","species","beccarianum","Lophopetalum","Celastraceae",14
4,"understory","Atuna","genus","NA","Atuna","Chrysobalanaceae",12
4,"understory","Atuna excelsa subsp. racemosa","species","excelsa subsp. racemosa","Atuna","Chrysobalanaceae",12
4,"understory","Maranthes corymbosa","species","corymbosa","Maranthes","Chrysobalanaceae",11
4,"understory","Garcinia","genus","NA","Garcinia","Clusiaceae",10
